"producto","variedad","Procedencia","Precio Mayorista","Precio Minorista","observaciones","fecha","Mercado"
"Trigo","Pelado o Curtido","Del Norte","100   Bs.-/Arroba (@)","8   Bs.-/Kilo","","08/06/2012","Camiri"
"Vainita","Comun","Los Negros","60   Bs.-/Arroba (@)","8   Bs.-/3 Libras","","08/06/2012","Camiri"
"Yuca","Blanca","Cruceño","190   Bs.-/Bolsa (4@)","38   Bs.-/Arroba (@)","","08/06/2012","Camiri"
"Zanahoria","Chantenay","Tarija","250   Bs.-/Bolsa (10@)","32   Bs.-/Arroba (@)","","08/06/2012","Camiri"
"Zapallo","Quintalero","Tarija","2   Bs.-/Kilo","3   Bs.-/Kilo","","08/06/2012","Camiri"
"Acelga","Comun","Tarija","5   Bs.-/Amarro","2   Bs.-/Amarro","","06/06/2012","Camiri"
"Achojcha","Comun","Santa Cruz","90   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","06/06/2012","Camiri"
"Aji","Amarillo en Vaina Dulce","Monteagudo","280   Bs.-/Arroba (@)","30   Bs.-/Kilo","","06/06/2012","Camiri"
"Aji","Amarillo en Vaina Picante","Monteagudo","280   Bs.-/Arroba (@)","30   Bs.-/Kilo","","06/06/2012","Camiri"
"Aji","Rojo en Vaina Dulce","Monteagudo","220   Bs.-/Arroba (@)","28   Bs.-/Kilo","","06/06/2012","Camiri"
"Aji","Rojo en Vaina Picante","Monteagudo","220   Bs.-/Arroba (@)","28   Bs.-/Kilo","","06/06/2012","Camiri"
"Arveja","Verde (en vaina)","Santa Cruz","120   Bs.-/Bolsa (2@)","10   Bs.-/3 Libras","","06/06/2012","Camiri"
"Azucar","Guabira","Santa Cruz","256   Bs.-/qq","6   Bs.-/Kilo","","06/06/2012","Camiri"
"Azucar","San Aurelio","Santa Cruz","240   Bs.-/qq","6   Bs.-/Kilo","","06/06/2012","Camiri"
"Brocoli","Bola verde","Tarija","90   Bs.-/Canasta","4   Bs.-/Unidad","grande","06/06/2012","Camiri"
"Cebolla","Roja","Tarija","240   Bs.-/Bolsa (8@)","32   Bs.-/Arroba (@)","","06/06/2012","Camiri"
"Coliflor","Bola de nieve","Los Negros","120   Bs.-/Canasta","3   Bs.-/Unidad","mediano","06/06/2012","Camiri"
"Espinaca","Comun","Tarija","80   Bs.-/Bolsa Grande","7   Bs.-/3 Libras","","06/06/2012","Camiri"
"Frejol","Carioca","Descon.","0   Bs.-/qq","9   Bs.-/Kilo","","06/06/2012","Camiri"
"Frejol","Mantecoso","Descon.","250   Bs.-/qq","9   Bs.-/Kilo","","06/06/2012","Camiri"
"Frejol","Negro","Descon.","248   Bs.-/qq","7   Bs.-/Kilo","","06/06/2012","Camiri"
"Haba","Comun (en vaina)","Cochabamba","80   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","06/06/2012","Camiri"
"Harina","de Maiz amarillo","Del Norte","120   Bs.-/qq","30   Bs.-/Arroba (@)","","06/06/2012","Camiri"
"Harina","de Trigo","Del Norte","165   Bs.-/qq","42   Bs.-/Arroba (@)","","06/06/2012","Camiri"
"Harina","Morada","Sucre","360   Bs.-/qq","90   Bs.-/Arroba (@)","","06/06/2012","Camiri"
"Huevo","Criollo","Descon.","90   Bs.-/100 U.","100   Bs.-/100 U.","","06/06/2012","Camiri"
"Huevo","de Granja","Descon.","60   Bs.-/100 U.","64   Bs.-/100 U.","mediano","06/06/2012","Camiri"
"Lechuga","Crespa","Santa Cruz","60   Bs.-/Canasta","2   Bs.-/Unidad","","06/06/2012","Camiri"
"Lima","Criolla","Santa Cruz","70   Bs.-/100 U.","20   Bs.-/25 U.","","06/06/2012","Camiri"
"Limon","Amarillo","Peru","60   Bs.-/100 U.","16   Bs.-/25 U.","mediano","06/06/2012","Camiri"
"Limon","Criollo","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","mediano","06/06/2012","Camiri"
"Limon","de Licuar","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","","06/06/2012","Camiri"
"Locoto","Cochabambino","Los Negros","70   Bs.-/Arroba (@)","10   Bs.-/3 Libras","","06/06/2012","Camiri"
"Maiz","Blanco","Cochabamba","280   Bs.-/qq","12   Bs.-/Kilo","","06/06/2012","Camiri"
"Maiz","Blanco pelado","Cochabamba","320   Bs.-/qq","14   Bs.-/Kilo","","06/06/2012","Camiri"
"Maiz","Choclo","Cochabamba","150   Bs.-/100 U.","20   Bs.-/Docena","cochabambino","06/06/2012","Camiri"
"Maiz","Duro","Lagunillas","80   Bs.-/qq","3   Bs.-/Kilo","","06/06/2012","Camiri"
"Mandarina","Criolla","Chorety","45   Bs.-/100 U.","14   Bs.-/25 U.","grande","06/06/2012","Camiri"
"Mani","Overo Desgranado","Cruceño","500   Bs.-/qq","12   Bs.-/Kilo","","06/06/2012","Camiri"
"Mani","Overo en vaina","Cruceño","380   Bs.-/qq","14   Bs.-/Kilo","","06/06/2012","Camiri"
"Mani","Pelado","Cruceño","110   Bs.-/Arroba (@)","18   Bs.-/Kilo","","06/06/2012","Camiri"
"Mani","Rojo largo Desgranado","Cruceño","400   Bs.-/qq","14   Bs.-/Kilo","","06/06/2012","Camiri"
"Manzana","Lanin royal","Argentina","190   Bs.-/Caja de 150U.","3   Bs.-/Unidad","mediano","06/06/2012","Camiri"
"Naranja","Criolla","Santa Cruz","40   Bs.-/100 U.","14   Bs.-/25 U.","mediano","06/06/2012","Camiri"
"Oca","Negra","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","06/06/2012","Camiri"
"Papa","Desiree (Holandesa)","Padilla","210   Bs.-/Bolsa (10@)","22   Bs.-/Arroba (@)","mediano","06/06/2012","Camiri"
"Papa","Imilla","Cochabamba","230   Bs.-/Bolsa (10@)","25   Bs.-/Arroba (@)","mediano","06/06/2012","Camiri"
"Papa","Waycha (Arinosa)","Cochabamba","250   Bs.-/Bolsa (10@)","24   Bs.-/Arroba (@)","mediano","06/06/2012","Camiri"
"Papaliza","Amarilla","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","06/06/2012","Camiri"
"Papaliza","Verde","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","06/06/2012","Camiri"
"Pepino","Comun","Santa Cruz","20   Bs.-/Arroba (@)","5   Bs.-/3 Libras","","06/06/2012","Camiri"
"Pimenton","4 Puntas","Santa Cruz","220   Bs.-/Bolsa Grande","12   Bs.-/Docena","grande","06/06/2012","Camiri"
"Pollo","Criollo","Descon.","28   Bs.-/Kilo","30   Bs.-/Kilo","","06/06/2012","Camiri"
"Pollo","Granja","Descon.","12   Bs.-/Kilo","13   Bs.-/Kilo","","06/06/2012","Camiri"
"Repollo","Hibrido","Descon.","2   Bs.-/Unidad","3   Bs.-/Unidad","","06/06/2012","Camiri"
"Tomate","Manzana","Tarija","55   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","mediano","06/06/2012","Camiri"
"Tomate","Pera","Tarija","55   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","mediano","06/06/2012","Camiri"
"Trigo","Comun","Del Norte","80   Bs.-/Arroba (@)","7   Bs.-/Kilo","","06/06/2012","Camiri"
"Trigo","Pelado o Curtido","Del Norte","100   Bs.-/Arroba (@)","8   Bs.-/Kilo","","06/06/2012","Camiri"
"Vainita","Comun","Los Negros","60   Bs.-/Arroba (@)","8   Bs.-/3 Libras","","06/06/2012","Camiri"
"Yuca","Blanca","Cruceño","190   Bs.-/Bolsa (4@)","35   Bs.-/Arroba (@)","","06/06/2012","Camiri"
"Zanahoria","Chantenay","Tarija","250   Bs.-/Bolsa (10@)","30   Bs.-/Arroba (@)","","06/06/2012","Camiri"
"Zapallo","Quintalero","Tarija","2   Bs.-/Kilo","3   Bs.-/Kilo","","06/06/2012","Camiri"
"Acelga","Comun","Tarija","5   Bs.-/Amarro","2   Bs.-/Amarro","","05/06/2012","Camiri"
"Achojcha","Comun","Santa Cruz","90   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","05/06/2012","Camiri"
"Aji","Amarillo en Vaina Dulce","Monteagudo","280   Bs.-/Arroba (@)","30   Bs.-/Kilo","","05/06/2012","Camiri"
"Aji","Amarillo en Vaina Picante","Monteagudo","280   Bs.-/Arroba (@)","30   Bs.-/Kilo","","05/06/2012","Camiri"
"Aji","Rojo en Vaina Dulce","Monteagudo","220   Bs.-/Arroba (@)","28   Bs.-/Kilo","","05/06/2012","Camiri"
"Aji","Rojo en Vaina Picante","Monteagudo","220   Bs.-/Arroba (@)","28   Bs.-/Kilo","","05/06/2012","Camiri"
"Arveja","Verde (en vaina)","Santa Cruz","120   Bs.-/Bolsa (2@)","10   Bs.-/3 Libras","","05/06/2012","Camiri"
"Azucar","Guabira","Santa Cruz","256   Bs.-/qq","6   Bs.-/Kilo","","05/06/2012","Camiri"
"Azucar","San Aurelio","Santa Cruz","240   Bs.-/qq","6   Bs.-/Kilo","","05/06/2012","Camiri"
"Brocoli","Bola verde","Tarija","90   Bs.-/Canasta","4   Bs.-/Unidad","grande","05/06/2012","Camiri"
"Cebolla","Roja","Tarija","240   Bs.-/Bolsa (8@)","32   Bs.-/Arroba (@)","","05/06/2012","Camiri"
"Coliflor","Bola de nieve","Los Negros","120   Bs.-/Canasta","3   Bs.-/Unidad","mediano","05/06/2012","Camiri"
"Espinaca","Comun","Tarija","80   Bs.-/Bolsa Grande","7   Bs.-/3 Libras","","05/06/2012","Camiri"
"Frejol","Carioca","Descon.","0   Bs.-/qq","9   Bs.-/Kilo","","05/06/2012","Camiri"
"Frejol","Mantecoso","Descon.","250   Bs.-/qq","9   Bs.-/Kilo","","05/06/2012","Camiri"
"Frejol","Negro","Descon.","248   Bs.-/qq","7   Bs.-/Kilo","","05/06/2012","Camiri"
"Haba","Comun (en vaina)","Cochabamba","80   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","05/06/2012","Camiri"
"Harina","de Maiz amarillo","Del Norte","120   Bs.-/qq","30   Bs.-/Arroba (@)","","05/06/2012","Camiri"
"Harina","de Trigo","Del Norte","165   Bs.-/qq","42   Bs.-/Arroba (@)","","05/06/2012","Camiri"
"Harina","Morada","Sucre","360   Bs.-/qq","90   Bs.-/Arroba (@)","","05/06/2012","Camiri"
"Huevo","Criollo","Descon.","90   Bs.-/100 U.","100   Bs.-/100 U.","","05/06/2012","Camiri"
"Huevo","de Granja","Descon.","60   Bs.-/100 U.","64   Bs.-/100 U.","mediano","05/06/2012","Camiri"
"Lechuga","Crespa","Santa Cruz","60   Bs.-/Canasta","2   Bs.-/Unidad","","05/06/2012","Camiri"
"Lima","Criolla","Santa Cruz","70   Bs.-/100 U.","20   Bs.-/25 U.","","05/06/2012","Camiri"
"Limon","Amarillo","Peru","60   Bs.-/100 U.","16   Bs.-/25 U.","mediano","05/06/2012","Camiri"
"Limon","Criollo","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","mediano","05/06/2012","Camiri"
"Limon","de Licuar","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","","05/06/2012","Camiri"
"Locoto","Cochabambino","Los Negros","70   Bs.-/Arroba (@)","10   Bs.-/3 Libras","","05/06/2012","Camiri"
"Maiz","Blanco","Cochabamba","280   Bs.-/qq","12   Bs.-/Kilo","","05/06/2012","Camiri"
"Maiz","Blanco pelado","Cochabamba","320   Bs.-/qq","14   Bs.-/Kilo","","05/06/2012","Camiri"
"Maiz","Choclo","Cochabamba","150   Bs.-/100 U.","20   Bs.-/Docena","cochabambino","05/06/2012","Camiri"
"Maiz","Duro","Lagunillas","80   Bs.-/qq","3   Bs.-/Kilo","","05/06/2012","Camiri"
"Mandarina","Criolla","Chorety","45   Bs.-/100 U.","14   Bs.-/25 U.","grande","05/06/2012","Camiri"
"Mani","Overo Desgranado","Cruceño","500   Bs.-/qq","12   Bs.-/Kilo","","05/06/2012","Camiri"
"Mani","Overo en vaina","Cruceño","380   Bs.-/qq","14   Bs.-/Kilo","","05/06/2012","Camiri"
"Mani","Pelado","Cruceño","110   Bs.-/Arroba (@)","18   Bs.-/Kilo","","05/06/2012","Camiri"
"Mani","Rojo largo Desgranado","Cruceño","400   Bs.-/qq","14   Bs.-/Kilo","","05/06/2012","Camiri"
"Manzana","Lanin royal","Argentina","190   Bs.-/Caja de 150U.","3   Bs.-/Unidad","mediano","05/06/2012","Camiri"
"Naranja","Criolla","Santa Cruz","40   Bs.-/100 U.","12   Bs.-/25 U.","mediano","05/06/2012","Camiri"
"Oca","Negra","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","05/06/2012","Camiri"
"Papa","Desiree (Holandesa)","Padilla","210   Bs.-/Bolsa (10@)","22   Bs.-/Arroba (@)","mediano","05/06/2012","Camiri"
"Papa","Imilla","Cochabamba","230   Bs.-/Bolsa (10@)","25   Bs.-/Arroba (@)","mediano","05/06/2012","Camiri"
"Papa","Waycha (Arinosa)","Cochabamba","250   Bs.-/Bolsa (10@)","24   Bs.-/Arroba (@)","mediano","05/06/2012","Camiri"
"Papaliza","Amarilla","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","05/06/2012","Camiri"
"Papaliza","Verde","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","05/06/2012","Camiri"
"Pepino","Comun","Santa Cruz","20   Bs.-/Arroba (@)","5   Bs.-/3 Libras","","05/06/2012","Camiri"
"Pimenton","4 Puntas","Santa Cruz","220   Bs.-/Bolsa Grande","12   Bs.-/Docena","grande","05/06/2012","Camiri"
"Pollo","Criollo","Descon.","28   Bs.-/Kilo","30   Bs.-/Kilo","","05/06/2012","Camiri"
"Pollo","Granja","Descon.","12   Bs.-/Kilo","13   Bs.-/Kilo","","05/06/2012","Camiri"
"Repollo","Hibrido","Descon.","2   Bs.-/Unidad","3   Bs.-/Unidad","","05/06/2012","Camiri"
"Tomate","Manzana","Tarija","55   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","mediano","05/06/2012","Camiri"
"Tomate","Pera","Tarija","55   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","mediano","05/06/2012","Camiri"
"Trigo","Comun","Del Norte","80   Bs.-/Arroba (@)","7   Bs.-/Kilo","","05/06/2012","Camiri"
"Trigo","Pelado o Curtido","Del Norte","100   Bs.-/Arroba (@)","8   Bs.-/Kilo","","05/06/2012","Camiri"
"Vainita","Comun","Los Negros","60   Bs.-/Arroba (@)","8   Bs.-/3 Libras","","05/06/2012","Camiri"
"Yuca","Blanca","Cruceño","190   Bs.-/Bolsa (4@)","35   Bs.-/Arroba (@)","","05/06/2012","Camiri"
"Zanahoria","Chantenay","Tarija","250   Bs.-/Bolsa (10@)","30   Bs.-/Arroba (@)","","05/06/2012","Camiri"
"Zapallo","Quintalero","Tarija","2   Bs.-/Kilo","3   Bs.-/Kilo","","05/06/2012","Camiri"
"Acelga","Comun","Tarija","5   Bs.-/Amarro","2   Bs.-/Amarro","","04/06/2012","Camiri"
"Achojcha","Comun","Santa Cruz","90   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","04/06/2012","Camiri"
"Aji","Amarillo en Vaina Dulce","Monteagudo","280   Bs.-/Arroba (@)","30   Bs.-/Kilo","","04/06/2012","Camiri"
"Aji","Amarillo en Vaina Picante","Monteagudo","280   Bs.-/Arroba (@)","30   Bs.-/Kilo","","04/06/2012","Camiri"
"Aji","Rojo en Vaina Dulce","Monteagudo","220   Bs.-/Arroba (@)","28   Bs.-/Kilo","","04/06/2012","Camiri"
"Aji","Rojo en Vaina Picante","Monteagudo","220   Bs.-/Arroba (@)","28   Bs.-/Kilo","","04/06/2012","Camiri"
"Arveja","Verde (en vaina)","Santa Cruz","120   Bs.-/Bolsa (2@)","10   Bs.-/3 Libras","","04/06/2012","Camiri"
"Azucar","Guabira","Santa Cruz","256   Bs.-/qq","6   Bs.-/Kilo","","04/06/2012","Camiri"
"Azucar","San Aurelio","Santa Cruz","240   Bs.-/qq","6   Bs.-/Kilo","","04/06/2012","Camiri"
"Brocoli","Bola verde","Tarija","90   Bs.-/Canasta","4   Bs.-/Unidad","grande","04/06/2012","Camiri"
"Cebolla","Roja","Tarija","240   Bs.-/Bolsa (8@)","32   Bs.-/Arroba (@)","","04/06/2012","Camiri"
"Coliflor","Bola de nieve","Los Negros","120   Bs.-/Canasta","3   Bs.-/Unidad","mediano","04/06/2012","Camiri"
"Espinaca","Comun","Tarija","80   Bs.-/Bolsa Grande","7   Bs.-/3 Libras","","04/06/2012","Camiri"
"Frejol","Carioca","Descon.","0   Bs.-/qq","9   Bs.-/Kilo","","04/06/2012","Camiri"
"Frejol","Mantecoso","Descon.","250   Bs.-/qq","9   Bs.-/Kilo","","04/06/2012","Camiri"
"Frejol","Negro","Descon.","248   Bs.-/qq","7   Bs.-/Kilo","","04/06/2012","Camiri"
"Haba","Comun (en vaina)","Cochabamba","80   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","04/06/2012","Camiri"
"Harina","de Maiz amarillo","Del Norte","120   Bs.-/qq","30   Bs.-/Arroba (@)","","04/06/2012","Camiri"
"Harina","de Trigo","Del Norte","165   Bs.-/qq","42   Bs.-/Arroba (@)","","04/06/2012","Camiri"
"Harina","Morada","Sucre","360   Bs.-/qq","90   Bs.-/Arroba (@)","","04/06/2012","Camiri"
"Huevo","Criollo","Descon.","90   Bs.-/100 U.","100   Bs.-/100 U.","","04/06/2012","Camiri"
"Huevo","de Granja","Descon.","60   Bs.-/100 U.","64   Bs.-/100 U.","mediano","04/06/2012","Camiri"
"Lechuga","Crespa","Santa Cruz","60   Bs.-/Canasta","2   Bs.-/Unidad","","04/06/2012","Camiri"
"Lima","Criolla","Santa Cruz","70   Bs.-/100 U.","20   Bs.-/25 U.","","04/06/2012","Camiri"
"Limon","Amarillo","Peru","60   Bs.-/100 U.","16   Bs.-/25 U.","mediano","04/06/2012","Camiri"
"Limon","Criollo","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","mediano","04/06/2012","Camiri"
"Limon","de Licuar","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","","04/06/2012","Camiri"
"Locoto","Cochabambino","Los Negros","70   Bs.-/Arroba (@)","10   Bs.-/3 Libras","","04/06/2012","Camiri"
"Maiz","Blanco","Cochabamba","280   Bs.-/qq","12   Bs.-/Kilo","","04/06/2012","Camiri"
"Maiz","Blanco pelado","Cochabamba","320   Bs.-/qq","14   Bs.-/Kilo","","04/06/2012","Camiri"
"Maiz","Choclo","Cochabamba","150   Bs.-/100 U.","20   Bs.-/Docena","cochabambino","04/06/2012","Camiri"
"Maiz","Duro","Lagunillas","80   Bs.-/qq","3   Bs.-/Kilo","","04/06/2012","Camiri"
"Mandarina","Criolla","Chorety","45   Bs.-/100 U.","14   Bs.-/25 U.","grande","04/06/2012","Camiri"
"Mani","Overo Desgranado","Cruceño","500   Bs.-/qq","12   Bs.-/Kilo","","04/06/2012","Camiri"
"Mani","Overo en vaina","Cruceño","380   Bs.-/qq","14   Bs.-/Kilo","","04/06/2012","Camiri"
"Mani","Pelado","Cruceño","110   Bs.-/Arroba (@)","18   Bs.-/Kilo","","04/06/2012","Camiri"
"Mani","Rojo largo Desgranado","Cruceño","400   Bs.-/qq","14   Bs.-/Kilo","","04/06/2012","Camiri"
"Manzana","Lanin royal","Argentina","190   Bs.-/Caja de 150U.","3   Bs.-/Unidad","mediano","04/06/2012","Camiri"
"Naranja","Criolla","Santa Cruz","40   Bs.-/100 U.","12   Bs.-/25 U.","mediano","04/06/2012","Camiri"
"Oca","Negra","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","04/06/2012","Camiri"
"Papa","Desiree (Holandesa)","Padilla","210   Bs.-/Bolsa (10@)","22   Bs.-/Arroba (@)","mediano","04/06/2012","Camiri"
"Papa","Imilla","Cochabamba","230   Bs.-/Bolsa (10@)","25   Bs.-/Arroba (@)","mediano","04/06/2012","Camiri"
"Papa","Waycha (Arinosa)","Cochabamba","250   Bs.-/Bolsa (10@)","24   Bs.-/Arroba (@)","mediano","04/06/2012","Camiri"
"Papaliza","Amarilla","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","04/06/2012","Camiri"
"Papaliza","Verde","Cochabamba","40   Bs.-/Arroba (@)","6   Bs.-/3 Libras","","04/06/2012","Camiri"
"Pepino","Comun","Santa Cruz","20   Bs.-/Arroba (@)","5   Bs.-/3 Libras","","04/06/2012","Camiri"
"Pimenton","4 Puntas","Santa Cruz","220   Bs.-/Bolsa Grande","12   Bs.-/Docena","grande","04/06/2012","Camiri"
"Pollo","Criollo","Descon.","28   Bs.-/Kilo","30   Bs.-/Kilo","","04/06/2012","Camiri"
"Pollo","Granja","Descon.","12   Bs.-/Kilo","13   Bs.-/Kilo","","04/06/2012","Camiri"
"Repollo","Hibrido","Descon.","2   Bs.-/Unidad","3   Bs.-/Unidad","","04/06/2012","Camiri"
"Tomate","Manzana","Tarija","55   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","mediano","04/06/2012","Camiri"
"Tomate","Pera","Tarija","55   Bs.-/Caja de 18 Kg","5   Bs.-/Kilo","mediano","04/06/2012","Camiri"
"Trigo","Comun","Del Norte","80   Bs.-/Arroba (@)","7   Bs.-/Kilo","","04/06/2012","Camiri"
"Trigo","Pelado o Curtido","Del Norte","100   Bs.-/Arroba (@)","8   Bs.-/Kilo","","04/06/2012","Camiri"
"Vainita","Comun","Los Negros","60   Bs.-/Arroba (@)","8   Bs.-/3 Libras","","04/06/2012","Camiri"
"Yuca","Blanca","Cruceño","190   Bs.-/Bolsa (4@)","35   Bs.-/Arroba (@)","","04/06/2012","Camiri"
"Zanahoria","Chantenay","Tarija","250   Bs.-/Bolsa (10@)","30   Bs.-/Arroba (@)","","04/06/2012","Camiri"
"Zapallo","Quintalero","Tarija","2   Bs.-/Kilo","3   Bs.-/Kilo","","04/06/2012","Camiri"
"Acelga","Comun","Tarija","5   Bs.-/Amarro","2   Bs.-/Amarro","","01/06/2012","Camiri"
"Achojcha","Comun","Santa Cruz","100   Bs.-/Bolsa (2@)","8   Bs.-/3 Libras","","01/06/2012","Camiri"
"Aji","Amarillo en Vaina Dulce","Monteagudo","300   Bs.-/Arroba (@)","30   Bs.-/Kilo","","01/06/2012","Camiri"
"Aji","Amarillo en Vaina Picante","Monteagudo","300   Bs.-/Arroba (@)","30   Bs.-/Kilo","","01/06/2012","Camiri"
"Aji","Rojo en Vaina Dulce","Monteagudo","240   Bs.-/Arroba (@)","28   Bs.-/Kilo","","01/06/2012","Camiri"
"Aji","Rojo en Vaina Picante","Monteagudo","240   Bs.-/Arroba (@)","28   Bs.-/Kilo","","01/06/2012","Camiri"
"Arveja","Verde (en vaina)","Santa Cruz","120   Bs.-/Bolsa (2@)","10   Bs.-/3 Libras","","01/06/2012","Camiri"
"Azucar","Guabira","Santa Cruz","256   Bs.-/qq","6   Bs.-/Kilo","","01/06/2012","Camiri"
"Azucar","San Aurelio","Santa Cruz","240   Bs.-/qq","6   Bs.-/Kilo","","01/06/2012","Camiri"
"Brocoli","Bola verde","Tarija","90   Bs.-/Canasta","4   Bs.-/Unidad","grande","01/06/2012","Camiri"
"Cebolla","Roja","Tarija","240   Bs.-/Bolsa (8@)","36   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Coliflor","Bola de nieve","Los Negros","120   Bs.-/Canasta","3   Bs.-/Unidad","mediano","01/06/2012","Camiri"
"Espinaca","Comun","Tarija","80   Bs.-/Bolsa Grande","7   Bs.-/3 Libras","","01/06/2012","Camiri"
"Frejol","Carioca","Descon.","0   Bs.-/qq","9   Bs.-/Kilo","","01/06/2012","Camiri"
"Frejol","Mantecoso","Descon.","250   Bs.-/qq","9   Bs.-/Kilo","","01/06/2012","Camiri"
"Frejol","Negro","Descon.","248   Bs.-/qq","7   Bs.-/Kilo","","01/06/2012","Camiri"
"Haba","Comun (en vaina)","Cochabamba","80   Bs.-/Bolsa (2@)","7   Bs.-/3 Libras","","01/06/2012","Camiri"
"Harina","de Maiz amarillo","Del Norte","120   Bs.-/qq","30   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Harina","de Trigo","Del Norte","165   Bs.-/qq","42   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Harina","Morada","Sucre","360   Bs.-/qq","90   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Huevo","Criollo","Descon.","90   Bs.-/100 U.","100   Bs.-/100 U.","","01/06/2012","Camiri"
"Huevo","de Granja","Descon.","60   Bs.-/100 U.","64   Bs.-/100 U.","mediano","01/06/2012","Camiri"
"Lechuga","Crespa","Santa Cruz","60   Bs.-/Canasta","2   Bs.-/Unidad","","01/06/2012","Camiri"
"Lima","Criolla","Santa Cruz","70   Bs.-/100 U.","20   Bs.-/25 U.","","01/06/2012","Camiri"
"Limon","Amarillo","Peru","60   Bs.-/100 U.","16   Bs.-/25 U.","mediano","01/06/2012","Camiri"
"Limon","Criollo","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","mediano","01/06/2012","Camiri"
"Limon","de Licuar","Santa Cruz","35   Bs.-/100 U.","10   Bs.-/25 U.","","01/06/2012","Camiri"
"Locoto","Cochabambino","Los Negros","70   Bs.-/Arroba (@)","10   Bs.-/3 Libras","","01/06/2012","Camiri"
"Maiz","Blanco","Cochabamba","280   Bs.-/qq","12   Bs.-/Kilo","","01/06/2012","Camiri"
"Maiz","Blanco pelado","Cochabamba","320   Bs.-/qq","14   Bs.-/Kilo","","01/06/2012","Camiri"
"Maiz","Duro","Lagunillas","80   Bs.-/qq","3   Bs.-/Kilo","","01/06/2012","Camiri"
"Mandarina","Criolla","Chorety","45   Bs.-/100 U.","14   Bs.-/25 U.","grande","01/06/2012","Camiri"
"Mani","Overo Desgranado","Cruceño","500   Bs.-/qq","12   Bs.-/Kilo","","01/06/2012","Camiri"
"Mani","Overo en vaina","Cruceño","380   Bs.-/qq","14   Bs.-/Kilo","","01/06/2012","Camiri"
"Mani","Pelado","Cruceño","120   Bs.-/Arroba (@)","18   Bs.-/Kilo","","01/06/2012","Camiri"
"Mani","Rojo largo Desgranado","Cruceño","0   Bs.-/qq","14   Bs.-/Kilo","","01/06/2012","Camiri"
"Manzana","Lanin royal","Argentina","170   Bs.-/Caja de 150U.","3   Bs.-/Unidad","mediano","01/06/2012","Camiri"
"Naranja","Criolla","Santa Cruz","40   Bs.-/100 U.","12   Bs.-/25 U.","mediano","01/06/2012","Camiri"
"Papa","Desiree (Holandesa)","Padilla","200   Bs.-/Bolsa (10@)","22   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Papa","Imilla","Cochabamba","300   Bs.-/Bolsa (10@)","32   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Papa","Waycha (Arinosa)","Cochabamba","420   Bs.-/Bolsa (10@)","43   Bs.-/Arroba (@)","","01/06/2012","Camiri"
"Papaliza","Amarilla","Cochabamba","45   Bs.-/Arroba (@)","7   Bs.-/3 Libras","","01/06/2012","Camiri"
"Papaliza","Verde","Cochabamba","45   Bs.-/Arroba (@)","7   Bs.-/3 Libras","","01/06/2012","Camiri"
"Pepino","Comun","Santa Cruz","20   Bs.-/Arroba (@)","5   Bs.-/3 Libras","","01/06/2012","Camiri"
"Pimenton","4 Puntas","Santa Cruz","140   Bs.-/Bolsa Grande","10   Bs.-/Docena","grande","01/06/2012","Camiri"
"Pollo","Criollo","Descon.","28   Bs.-/Kilo","30   Bs.-/Kilo","","01/06/2012","Camiri"
